CONTROLVM_QUEUE_ACK,VAR_0
CONTROLVM_RESP_ID_UNKNOWN,VAR_1
CONTROLVM_RESP_SUCCESS,VAR_2
EAGAIN,VAR_3
ENOMSG,VAR_4
chipset_dev,VAR_5
chipset_init,FUNC_0
chipset_notready_uevent,FUNC_1
chipset_ready_uevent,FUNC_2
chipset_selftest_uevent,FUNC_3
controlvm_init_response,FUNC_4
controlvm_respond,FUNC_5
parahotplug_process_message,FUNC_6
parser_done,FUNC_7
parser_init_stream,FUNC_8
visorbus_configure,FUNC_9
visorbus_create,FUNC_10
visorbus_destroy,FUNC_11
visorbus_device_changestate,FUNC_12
visorbus_device_create,FUNC_13
visorbus_device_destroy,FUNC_14
visorchannel_signalinsert,FUNC_15
handle_command,FUNC_16
inmsg,VAR_6
channel_addr,VAR_7
cmd,VAR_8
parm_addr,VAR_9
parm_bytes,VAR_10
parser_ctx,VAR_11
ackmsg,VAR_12
err,VAR_13
retry,VAR_14
