BUS_ROOT_DEVICE,VAR_0
CRASH_DEV,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
chipset_dev,VAR_7
controlvm_responder,FUNC_0
create_visor_device,FUNC_1
dev_err,FUNC_2
guid_copy,FUNC_3
guid_equal,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memcpy,FUNC_7
save_crash_message,FUNC_8
visor_vhba_channel_guid,VAR_8
visorbus_get_device_by_id,FUNC_9
visorchannel_create,FUNC_10
visorchannel_destroy,FUNC_11
visorbus_device_create,FUNC_12
inmsg,VAR_9
cmd,VAR_10
pmsg_hdr,VAR_11
bus_no,VAR_12
dev_no,VAR_13
dev_info,VAR_14
bus_info,VAR_15
visorchannel,VAR_16
err,VAR_17
