GRAPHICS_RESOURCE_HEIGHT,VAR_0
GRAPHICS_RESOURCE_RGBA32,VAR_1
GRAPHICS_RESOURCE_WIDTH,VAR_2
GRAPHICS_RGBA32,FUNC_0
VC_DISPMAN_ROT0,VAR_3
assert,FUNC_1
bcm_host_init,FUNC_2
graphics_delete_resource,FUNC_3
graphics_display_resource,FUNC_4
graphics_get_display_size,FUNC_5
graphics_resource_fill,FUNC_6
graphics_update_displayed_resource,FUNC_7
gx_create_window,FUNC_8
gx_graphics_init,FUNC_9
render_subtitle,FUNC_10
main,FUNC_11
img,VAR_4
width,VAR_5
height,VAR_6
LAYER,VAR_7
s,VAR_8
text_size,VAR_9
text,VAR_10
y_offset,VAR_11
