MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_NULL,VAR_0
MP_OBJ_TO_PTR,FUNC_1
MP_QSTR_closure,VAR_1
MP_QSTR_generator,VAR_2
mp_obj_get_type,FUNC_2
mp_obj_is_fun,FUNC_3
mp_obj_is_obj,FUNC_4
mp_obj_is_type,FUNC_5
mp_obj_new_checked_fun,FUNC_6
mp_type_classmethod,VAR_3
mp_type_fun_builtin_0,VAR_4
mp_type_fun_builtin_1,VAR_5
mp_type_fun_builtin_2,VAR_6
mp_type_fun_builtin_3,VAR_7
mp_type_fun_builtin_var,VAR_8
mp_type_staticmethod,VAR_9
mp_type_type,VAR_10
mp_convert_member_lookup,FUNC_7
self,VAR_11
type,VAR_12
member,VAR_13
dest,VAR_14
