MPZ_NUM_DIG_FOR_INT,VAR_0
MP_BINARY_OP_CONTAINS,VAR_1
MP_BINARY_OP_DIVMOD,VAR_2
MP_BINARY_OP_INPLACE_TRUE_DIVIDE,VAR_3
MP_BINARY_OP_TRUE_DIVIDE,VAR_4
MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_NULL,VAR_5
MP_OBJ_SMALL_INT_VALUE,FUNC_1
MP_OBJ_TO_PTR,FUNC_2
assert,FUNC_3
mp_obj_complex_binary_op,FUNC_4
mp_obj_float_binary_op,FUNC_5
mp_obj_int_binary_op_extra_cases,FUNC_6
mp_obj_int_get_checked,FUNC_7
mp_obj_int_new_mpz,FUNC_8
mp_obj_is_float,FUNC_9
mp_obj_is_small_int,FUNC_10
mp_obj_is_type,FUNC_11
mp_obj_new_bool,FUNC_12
mp_obj_new_float,FUNC_13
mp_obj_new_tuple,FUNC_14
mp_raise_ValueError,FUNC_15
mp_raise_msg,FUNC_16
mp_type_ZeroDivisionError,VAR_6
mp_type_complex,VAR_7
mp_type_int,VAR_8
mpz_add_inpl,FUNC_17
mpz_and_inpl,FUNC_18
mpz_as_float,FUNC_19
mpz_cmp,FUNC_20
mpz_deinit,FUNC_21
mpz_divmod_inpl,FUNC_22
mpz_init_fixed_from_int,FUNC_23
mpz_init_zero,FUNC_24
mpz_is_neg,FUNC_25
mpz_is_zero,FUNC_26
mpz_mul_inpl,FUNC_27
mpz_or_inpl,FUNC_28
mpz_pow_inpl,FUNC_29
mpz_shl_inpl,FUNC_30
mpz_shr_inpl,FUNC_31
mpz_sub_inpl,FUNC_32
mpz_xor_inpl,FUNC_33
mp_obj_int_binary_op,FUNC_34
op,VAR_9
lhs_in,VAR_10
rhs_in,VAR_11
zlhs,VAR_12
zrhs,VAR_13
z_int,VAR_14
z_int_dig,VAR_15
res,VAR_16
rem,VAR_17
quo,VAR_18
irhs,VAR_19
quo,VAR_20
tuple,VAR_21
cmp,VAR_22
