MICROPY_ERROR_REPORTING,VAR_0
MICROPY_ERROR_REPORTING_TERSE,VAR_1
MP_ARG_BOOL,VAR_2
MP_ARG_INT,VAR_3
MP_ARG_KIND_MASK,VAR_4
MP_ARG_KW_ONLY,VAR_5
MP_ARG_OBJ,VAR_6
MP_ARG_REQUIRED,VAR_7
MP_MAP_LOOKUP,VAR_8
MP_OBJ_NEW_QSTR,FUNC_0
assert,FUNC_1
mp_arg_error_terse_mismatch,FUNC_2
mp_map_lookup,FUNC_3
mp_obj_get_int,FUNC_4
mp_obj_is_true,FUNC_5
mp_obj_new_exception_msg_varg,FUNC_6
mp_raise_TypeError,FUNC_7
mp_type_TypeError,VAR_9
nlr_raise,FUNC_8
mp_arg_parse_all,FUNC_9
n_pos,VAR_10
pos,VAR_11
kws,VAR_12
n_allowed,VAR_13
allowed,VAR_14
out_vals,VAR_15
pos_found,VAR_16
kws_found,VAR_17
i,VAR_18
given_arg,VAR_19
kw,VAR_20
