MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_NULL,VAR_0
MP_OBJ_STOP_ITERATION,VAR_1
MP_QSTR___next__,VAR_2
MP_QSTR_close,VAR_3
MP_QSTR_send,VAR_4
MP_QSTR_throw,VAR_5
MP_VM_RETURN_EXCEPTION,VAR_6
MP_VM_RETURN_NORMAL,VAR_7
MP_VM_RETURN_YIELD,VAR_8
assert,FUNC_1
mp_call_method_n_kw,FUNC_2
mp_const_none,VAR_9
mp_load_method,FUNC_3
mp_load_method_maybe,FUNC_4
mp_make_raise_obj,FUNC_5
mp_obj_exception_match,FUNC_6
mp_obj_gen_resume,FUNC_7
mp_obj_get_type,FUNC_8
mp_obj_is_subclass_fast,FUNC_9
mp_obj_new_exception_msg,FUNC_10
mp_type_GeneratorExit,VAR_10
mp_type_RuntimeError,VAR_11
mp_type_StopIteration,VAR_12
mp_type_gen_instance,VAR_13
stub1,FUNC_11
mp_resume,FUNC_12
self_in,VAR_14
send_value,VAR_15
throw_value,VAR_16
ret_val,VAR_17
type,VAR_18
ret,VAR_19
dest,VAR_20
