MICROPY_ERROR_REPORTING,VAR_0
MICROPY_ERROR_REPORTING_TERSE,VAR_1
MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_NULL,VAR_2
MP_OBJ_STOP_ITERATION,VAR_3
MP_QSTR___next__,VAR_4
MP_STACK_CHECK,FUNC_1
mp_call_method_n_kw,FUNC_2
mp_load_method_maybe,FUNC_3
mp_obj_get_type,FUNC_4
mp_obj_get_type_str,FUNC_5
mp_obj_is_subclass_fast,FUNC_6
mp_obj_new_exception_msg_varg,FUNC_7
mp_raise_TypeError,FUNC_8
mp_type_StopIteration,VAR_5
mp_type_TypeError,VAR_6
nlr_jump,FUNC_9
nlr_pop,FUNC_10
nlr_push,FUNC_11
nlr_raise,FUNC_12
stub1,FUNC_13
mp_iternext,FUNC_14
o_in,VAR_7
type,VAR_8
dest,VAR_9
nlr,VAR_10
ret,VAR_11
