MICROPY_ERROR_REPORTING,VAR_0
MICROPY_ERROR_REPORTING_NORMAL,VAR_1
MICROPY_ERROR_REPORTING_TERSE,VAR_2
MP_OBJ_NEW_SMALL_INT,FUNC_0
MP_SMALL_INT_FITS,FUNC_1
mp_obj_new_exception_arg1,FUNC_2
mp_obj_new_exception_msg,FUNC_3
mp_obj_new_exception_msg_varg,FUNC_4
mp_obj_new_int_from_str_len,FUNC_5
mp_obj_new_str_from_vstr,FUNC_6
mp_parse_num_base,FUNC_7
mp_printf,FUNC_8
mp_raise_ValueError,FUNC_9
mp_small_int_mul_overflow,FUNC_10
mp_str_print_quoted,FUNC_11
mp_type_ValueError,VAR_3
mp_type_str,VAR_4
raise_exc,FUNC_12
unichar_isspace,FUNC_13
vstr_init_print,FUNC_14
mp_parse_num_integer,FUNC_15
str_,VAR_5
len,VAR_6
base,VAR_7
lex,VAR_8
str,VAR_9
top,VAR_10
neg,VAR_11
ret_val,VAR_12
int_val,VAR_13
str_val_start,VAR_14
dig,VAR_15
s2,VAR_16
exc,VAR_17
exc,VAR_18
vstr,VAR_19
print,VAR_20
exc,VAR_21
