GET_STR_DATA_LEN,FUNC_0
GET_STR_HASH,FUNC_1
MP_BUFFER_READ,VAR_0
MP_OBJ_FROM_PTR,FUNC_2
MP_OBJ_NEW_QSTR,FUNC_3
MP_OBJ_TO_PTR,FUNC_4
MP_QSTR_,VAR_1
MP_QSTRnull,VAR_2
PRINT_STR,VAR_3
mp_arg_check_num,FUNC_5
mp_arg_error_unimpl_kw,FUNC_6
mp_get_buffer_raise,FUNC_7
mp_obj_is_type,FUNC_8
mp_obj_new_str,FUNC_9
mp_obj_new_str_copy,FUNC_10
mp_obj_new_str_from_vstr,FUNC_11
mp_obj_print_helper,FUNC_12
mp_raise_msg,FUNC_13
mp_type_UnicodeError,VAR_4
mp_type_bytes,VAR_5
qstr_compute_hash,FUNC_14
qstr_find_strn,FUNC_15
str_data,VAR_6
str_hash,VAR_7
str_len,VAR_8
utf8_check,FUNC_16
vstr_init_print,FUNC_17
mp_obj_str_make_new,FUNC_18
type,VAR_9
n_args,VAR_10
n_kw,VAR_11
args,VAR_12
vstr,VAR_13
print,VAR_14
q,VAR_15
o,VAR_16
bufinfo,VAR_17
