Executive,VAR_0
FALSE,VAR_1
IRP_MJ_PNP,VAR_2
IRP_MN_QUERY_CAPABILITIES,VAR_3
IoBuildSynchronousFsdRequest,FUNC_0
IoCallDriver,FUNC_1
IoGetAttachedDeviceReference,FUNC_2
IoGetNextIrpStackLocation,FUNC_3
KeInitializeEvent,FUNC_4
KeWaitForSingleObject,FUNC_5
KernelMode,VAR_4
NotificationEvent,VAR_5
ObDereferenceObject,FUNC_6
PAGED_CODE,FUNC_7
RtlZeroMemory,FUNC_8
STATUS_INSUFFICIENT_RESOURCES,VAR_6
STATUS_NOT_SUPPORTED,VAR_7
STATUS_PENDING,VAR_8
Bus_GetDeviceCapabilities,FUNC_9
DeviceObject,VAR_9
DeviceCapabilities,VAR_10
ioStatus,VAR_11
pnpEvent,VAR_12
status,VAR_13
targetObject,VAR_14
irpStack,VAR_15
pnpIrp,VAR_16
