ACPI_BUTTON_HID_LID,VAR_0
ACPI_D_STATE_COUNT,VAR_1
ACPI_PROCESSOR_HID,VAR_2
ACPI_THERMAL_HID,VAR_3
FALSE,VAR_4
IoGetCurrentIrpStackLocation,FUNC_0
PAGED_CODE,FUNC_1
PowerDeviceD0,VAR_5
PowerDeviceD1,VAR_6
PowerDeviceD2,VAR_7
PowerDeviceD3,VAR_8
PowerSystemSleeping1,VAR_9
PowerSystemSleeping2,VAR_10
PowerSystemSleeping3,VAR_11
PowerSystemWorking,VAR_12
STATUS_SUCCESS,VAR_13
STATUS_UNSUCCESSFUL,VAR_14
TRUE,VAR_15
acpi_bus_get_device,FUNC_2
strstr,FUNC_3
Bus_PDO_QueryDeviceCaps,FUNC_4
DeviceData,VAR_16
Irp,VAR_17
stack,VAR_18
deviceCapabilities,VAR_19
device,VAR_20
i,VAR_21
