DPRINT,FUNC_0
ExAllocatePoolWithTag,FUNC_1
IoGetCurrentIrpStackLocation,FUNC_2
NT_ASSERT,FUNC_3
PAGED_CODE,FUNC_4
PagedPool,VAR_0
ProcessorHardwareIds,VAR_1
ProcessorIdString,VAR_2
RtlCopyMemory,FUNC_5
STATUS_INSUFFICIENT_RESOURCES,VAR_3
STATUS_NOT_SUPPORTED,VAR_4
STATUS_SUCCESS,VAR_5
UNICODE_NULL,VAR_6
acpi_bus_get_device,FUNC_6
strcmp,FUNC_7
swprintf,FUNC_8
wcscpy,FUNC_9
wcslen,FUNC_10
Bus_PDO_QueryDeviceId,FUNC_11
DeviceData,VAR_7
Irp,VAR_8
stack,VAR_9
buffer,VAR_10
src,VAR_11
temp,VAR_12
length,VAR_13
i,VAR_14
status,VAR_15
Device,VAR_16
