ACPI_BUTTON_HID_LID,VAR_0
ACPI_PROCESSOR_HID,VAR_1
ACPI_STATE_D0,VAR_2
ACPI_STATE_D3,VAR_3
ACPI_SUCCESS,FUNC_0
ACPI_THERMAL_HID,VAR_4
Bus_PDO_QueryBusInformation,FUNC_1
Bus_PDO_QueryDeviceCaps,FUNC_2
Bus_PDO_QueryDeviceId,FUNC_3
Bus_PDO_QueryDeviceRelations,FUNC_4
Bus_PDO_QueryDeviceText,FUNC_5
Bus_PDO_QueryInterface,FUNC_6
Bus_PDO_QueryResourceRequirements,FUNC_7
Bus_PDO_QueryResources,FUNC_8
DPRINT,FUNC_9
DPRINT1,FUNC_10
DbgDeviceRelationString,FUNC_11
DevicePowerState,VAR_5
FALSE,VAR_6
GUID_DEVICE_LID,VAR_7
GUID_DEVICE_PROCESSOR,VAR_8
GUID_DEVICE_SYS_BUTTON,VAR_9
GUID_DEVICE_THERMAL_ZONE,VAR_10
IO_NO_INCREMENT,VAR_11
IoCompleteRequest,FUNC_12
IoRegisterDeviceInterface,FUNC_13
IoSetDeviceInterfaceState,FUNC_14
NT_SUCCESS,FUNC_15
PAGED_CODE,FUNC_16
PoSetPowerState,FUNC_17
PowerDeviceD0,VAR_12
PowerDeviceD3,VAR_13
RESTORE_PREVIOUS_PNP_STATE,FUNC_18
RemovalPending,VAR_14
SET_NEW_PNP_STATE,FUNC_19
STATUS_SUCCESS,VAR_15
STATUS_UNSUCCESSFUL,VAR_16
Started,VAR_17
StopPending,VAR_18
Stopped,VAR_19
TRUE,VAR_20
acpi_bus_get_device,FUNC_20
acpi_bus_power_manageable,FUNC_21
acpi_bus_set_power,FUNC_22
strstr,FUNC_23
Bus_PDO_PnP,FUNC_24
DeviceObject,VAR_21
Irp,VAR_22
IrpStack,VAR_23
DeviceData,VAR_24
status,VAR_25
state,VAR_26
device,VAR_27
