EmitRescaledAlphaRGB,VAR_0
EmitRescaledRGB,VAR_1
ExportAlpha,VAR_2
ExportAlphaRGBA4444,VAR_3
MODE_RGBA_4444,VAR_4
MODE_rgbA_4444,VAR_5
WEBP_ALIGN,FUNC_0
WEBP_ALIGN_CST,VAR_6
WebPInitAlphaProcessing,FUNC_1
WebPInitYUV444Converters,FUNC_2
WebPIsAlphaMode,FUNC_3
WebPRescalerInit,FUNC_4
WebPSafeMalloc,FUNC_5
InitRGBRescaler,FUNC_6
io,VAR_7
p,VAR_8
has_alpha,VAR_9
out_width,VAR_10
out_height,VAR_11
uv_in_width,VAR_12
uv_in_height,VAR_13
work_size,VAR_14
work,VAR_15
tmp,VAR_16
tmp_size1,VAR_17
tmp_size2,VAR_18
total_size,VAR_19
rescaler_size,VAR_20
scalers,VAR_21
num_rescalers,VAR_22
