EmitAlphaRGB,VAR_0
EmitAlphaRGBA4444,VAR_1
EmitAlphaYUV,VAR_2
EmitFancyRGB,VAR_3
EmitSampledRGB,VAR_4
EmitYUV,VAR_5
InitRGBRescaler,FUNC_0
InitYUVRescaler,FUNC_1
MODE_RGBA_4444,VAR_6
MODE_YUV,VAR_7
MODE_YUVA,VAR_8
MODE_rgbA_4444,VAR_9
WebPInitAlphaProcessing,FUNC_2
WebPInitSamplers,FUNC_3
WebPInitUpsamplers,FUNC_4
WebPIoInitFromOptions,FUNC_5
WebPIsAlphaMode,FUNC_6
WebPIsPremultipliedMode,FUNC_7
WebPIsRGBMode,FUNC_8
WebPSafeMalloc,FUNC_9
CustomSetup,FUNC_10
io,VAR_10
p,VAR_11
colorspace,VAR_12
is_rgb,VAR_13
is_alpha,VAR_14
ok,VAR_15
