DEFAULT_CODE_LENGTH,VAR_0
LENGTHS_TABLE_BITS,VAR_1
LENGTHS_TABLE_MASK,VAR_2
NUM_CODE_LENGTH_CODES,VAR_3
VP8LBuildHuffmanTable,FUNC_0
VP8LFillBitWindow,FUNC_1
VP8LPrefetchBits,FUNC_2
VP8LReadBits,FUNC_3
VP8LSetBitPos,FUNC_4
VP8_STATUS_BITSTREAM_ERROR,VAR_4
kCodeLengthExtraBits,VAR_5
kCodeLengthLiterals,VAR_6
kCodeLengthRepeatCode,VAR_7
kCodeLengthRepeatOffsets,VAR_8
ReadHuffmanCodeLengths,FUNC_5
dec,VAR_9
code_length_code_lengths,VAR_10
num_symbols,VAR_11
code_lengths,VAR_12
ok,VAR_13
br,VAR_14
symbol,VAR_15
max_symbol,VAR_16
prev_code_len,VAR_17
table,VAR_18
length_nbits,VAR_19
p,VAR_20
code_len,VAR_21
use_prev,VAR_22
slot,VAR_23
extra_bits,VAR_24
repeat_offset,VAR_25
repeat,VAR_26
length,VAR_27
