ALPHA_FLAG,VAR_0
ANIMATION_FLAG,VAR_1
MAX_CHUNK_PAYLOAD,VAR_2
ParseOptionalChunks,FUNC_0
ParseRIFF,FUNC_1
ParseVP8Header,FUNC_2
ParseVP8X,FUNC_3
RIFF_HEADER_SIZE,VAR_3
TAG_SIZE,VAR_4
VP8GetInfo,FUNC_4
VP8LGetInfo,FUNC_5
VP8L_FRAME_HEADER_SIZE,VAR_5
VP8_FRAME_HEADER_SIZE,VAR_6
VP8_STATUS_BITSTREAM_ERROR,VAR_7
VP8_STATUS_NOT_ENOUGH_DATA,VAR_8
VP8_STATUS_OK,VAR_9
assert,FUNC_6
memcmp,FUNC_7
memset,FUNC_8
ParseHeadersInternal,FUNC_9
data,VAR_10
data_size,VAR_11
width,VAR_12
height,VAR_13
has_alpha,VAR_14
has_animation,VAR_15
format,VAR_16
headers,VAR_17
canvas_width,VAR_18
canvas_height,VAR_19
image_width,VAR_20
image_height,VAR_21
found_riff,VAR_22
found_vp8x,VAR_23
animation_present,VAR_24
have_all_data,VAR_25
status,VAR_26
hdrs,VAR_27
flags,VAR_28
