VP8Decode,FUNC_0
VP8Delete,FUNC_1
VP8GetHeaders,FUNC_2
VP8GetThreadMethod,FUNC_3
VP8InitDithering,FUNC_4
VP8InitIo,FUNC_5
VP8LDecodeHeader,FUNC_6
VP8LDecodeImage,FUNC_7
VP8LDelete,FUNC_8
VP8LNew,FUNC_9
VP8New,FUNC_10
VP8_STATUS_OK,VAR_0
VP8_STATUS_OUT_OF_MEMORY,VAR_1
WebPAllocateDecBuffer,FUNC_11
WebPFlipBuffer,FUNC_12
WebPFreeDecBuffer,FUNC_13
WebPInitCustomIo,FUNC_14
WebPParseHeaders,FUNC_15
assert,FUNC_16
DecodeInto,FUNC_17
data,VAR_2
data_size,VAR_3
params,VAR_4
status,VAR_5
io,VAR_6
headers,VAR_7
dec,VAR_8
dec,VAR_9
