SNDRV_SERIAL_GENERIC,VAR_0
UART_DLL,VAR_1
UART_DLM,VAR_2
UART_FCR,VAR_3
UART_FCR_CLEAR_RCVR,VAR_4
UART_FCR_CLEAR_XMIT,VAR_5
UART_FCR_ENABLE_FIFO,VAR_6
UART_FCR_TRIGGER_4,VAR_7
UART_IER,VAR_8
UART_IER_MSI,VAR_9
UART_IER_RDI,VAR_10
UART_IER_THRI,VAR_11
UART_IIR,VAR_12
UART_LCR,VAR_13
UART_LCR_DLAB,VAR_14
UART_LCR_WLEN8,VAR_15
UART_LSR,VAR_16
UART_MCR,VAR_17
UART_MCR_DTR,VAR_18
UART_MCR_OUT2,VAR_19
UART_MCR_RTS,VAR_20
UART_RX,VAR_21
inb,FUNC_0
outb,FUNC_1
snd_uart16550_do_open,FUNC_2
uart,VAR_22
byte,VAR_23
