HZ,VAR_0
SNDRV_SERIAL_GENERIC,VAR_1
SNDRV_SERIAL_MS124W_MB,VAR_2
SNDRV_SERIAL_SOUNDCANVAS,VAR_3
TX_BUFF_SIZE,VAR_4
jiffies,VAR_5
snd_rawmidi_transmit,FUNC_0
snd_rawmidi_transmit_ack,FUNC_1
snd_rawmidi_transmit_peek,FUNC_2
snd_uart16550_buffer_can_write,FUNC_3
snd_uart16550_io_loop,FUNC_4
snd_uart16550_output_byte,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
time_after,FUNC_8
snd_uart16550_output_write,FUNC_9
substream,VAR_6
flags,VAR_7
midi_byte,VAR_8
addr_byte,VAR_9
uart,VAR_10
first,VAR_11
lasttime,VAR_12
