ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_2
SNDRV_PCM_HW_PARAM_FORMAT,VAR_3
SNDRV_PCM_HW_PARAM_PERIODS,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
free_cable,FUNC_0
get_cable_index,FUNC_1
get_notify,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
loopback_pcm_hardware,VAR_6
loopback_runtime_free,VAR_7
loopback_timer_function,VAR_8
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
rule_channels,VAR_9
rule_format,VAR_10
rule_rate,VAR_11
snd_pcm_hw_constraint_integer,FUNC_7
snd_pcm_hw_rule_add,FUNC_8
spin_lock_init,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
timer_setup,FUNC_12
loopback_open,FUNC_13
substream,VAR_12
runtime,VAR_13
loopback,VAR_14
dpcm,VAR_15
cable,VAR_16
err,VAR_17
dev,VAR_18
