BYTEREV,VAR_0
EACCES,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
GETSIZE,FUNC_0
GETTYPE,FUNC_1
MSR_FP,VAR_4
MSR_KERNEL,VAR_5
MSR_LE,VAR_6
MSR_PR,VAR_7
MSR_VEC,VAR_8
MSR_VSX,VAR_9
SIGNEXT,VAR_10
STACK_INT_FRAME_SIZE,VAR_11
UPDATE,VAR_12
VSX_CHECK_VEC,VAR_13
__get_user_asmx,FUNC_2
__put_user_asmx,FUNC_3
address_ok,FUNC_4
byterev_4,FUNC_5
copy_mem_in,FUNC_6
copy_mem_out,FUNC_7
do_byterev,FUNC_8
do_fp_load,FUNC_9
do_fp_store,FUNC_10
do_lqarx,FUNC_11
do_signext,FUNC_12
do_stqcx,FUNC_13
do_vec_load,FUNC_14
do_vec_store,FUNC_15
do_vsx_load,FUNC_16
do_vsx_store,FUNC_17
emulate_lq,FUNC_18
emulate_stq,FUNC_19
handle_stack_update,FUNC_20
read_mem,FUNC_21
truncate_if_32bit,FUNC_22
unlikely,FUNC_23
write_mem,FUNC_24
emulate_loadstore,FUNC_25
regs,VAR_14
op,VAR_15
err,VAR_16
size,VAR_17
type,VAR_18
i,VAR_19
rd,VAR_20
nb,VAR_21
cr,VAR_22
val,VAR_23
ea,VAR_24
cross_endian,VAR_25
v32,VAR_26
v32,VAR_27
