CloseHandle,FUNC_0
FALSE,VAR_0
GetLastErrorText,FUNC_1
GetSelectedProcessId,FUNC_2
IDS_MSG_TASKMGRWARNING,VAR_1
IDS_MSG_UNABLECHANGEPRIORITY,VAR_2
IDS_MSG_WARNINGCHANGEPRIORITY,VAR_3
IDYES,VAR_4
LoadStringW,FUNC_3
MB_ICONSTOP,VAR_5
MB_ICONWARNING,VAR_6
MB_OK,VAR_7
MB_YESNO,VAR_8
MessageBoxW,FUNC_4
OpenProcess,FUNC_5
PROCESS_SET_INFORMATION,VAR_9
SetPriorityClass,FUNC_6
hInst,VAR_10
hMainWnd,VAR_11
DoSetPriority,FUNC_7
priority,VAR_12
dwProcessId,VAR_13
hProcess,VAR_14
szText,VAR_15
szTitle,VAR_16
