CloseHandle,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
GetSelectedProcessId,FUNC_2
IDC_DEBUG_CHANNELS_LIST,VAR_1
LVM_SUBITEMHITTEST,VAR_2
ListView_GetItemText,FUNC_3
ListView_SetItemText,FUNC_4
OpenProcess,FUNC_5
PROCESS_VM_OPERATION,VAR_3
PROCESS_VM_READ,VAR_4
PROCESS_VM_WRITE,VAR_5
SendMessageW,FUNC_6
change_channel_CB,VAR_6
enum_channel,FUNC_7
printf,FUNC_8
DebugChannels_OnNotify,FUNC_9
hDlg,VAR_7
lParam,VAR_8
nmh,VAR_9
lhti,VAR_10
hChannelLV,VAR_11
hProcess,VAR_12
nmia,VAR_13
val,VAR_14
name,VAR_15
bitmask,VAR_16
user,VAR_17
