ARRAYSIZE,FUNC_0
CloseHandle,FUNC_1
CreateEventW,FUNC_2
CreateProcessW,FUNC_3
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetLastErrorText,FUNC_4
GetSelectedProcessId,FUNC_5
HKEY_LOCAL_MACHINE,VAR_2
IDS_MSG_TASKMGRWARNING,VAR_3
IDS_MSG_UNABLEDEBUGPROCESS,VAR_4
IDS_MSG_WARNINGDEBUG,VAR_5
IDYES,VAR_6
KEY_QUERY_VALUE,VAR_7
LoadStringW,FUNC_6
MB_ICONSTOP,VAR_8
MB_ICONWARNING,VAR_9
MB_OK,VAR_10
MB_YESNO,VAR_11
MessageBoxW,FUNC_7
RegCloseKey,FUNC_8
RegOpenKeyExW,FUNC_9
RegQueryValueExW,FUNC_10
ZeroMemory,FUNC_11
hInst,VAR_12
hMainWnd,VAR_13
wsprintfW,FUNC_12
ProcessPage_OnDebug,FUNC_13
dwProcessId,VAR_14
strErrorText,VAR_15
hKey,VAR_16
strDebugPath,VAR_17
strDebugger,VAR_18
dwDebuggerSize,VAR_19
pi,VAR_20
si,VAR_21
hDebugEvent,VAR_22
szTemp,VAR_23
szTempA,VAR_24
