ANSI_CHARSET,VAR_0
CLIP_DEFAULT_PRECIS,VAR_1
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
CreateFont,FUNC_2
CreatePen,FUNC_3
DEFAULT_PITCH,VAR_2
DEFAULT_QUALITY,VAR_3
DeleteObject,FUNC_4
FALSE,VAR_4
FF_SWISS,VAR_5
FillRect,FUNC_5
GetDC,FUNC_6
InvalidateRect,FUNC_7
LineTo,FUNC_8
MoveToEx,FUNC_9
OUT_DEFAULT_PRECIS,VAR_6
PS_SOLID,VAR_7
ReleaseDC,FUNC_10
SelectObject,FUNC_11
SetBkColor,FUNC_12
SetTextAlign,FUNC_13
SetTextColor,FUNC_14
TA_BASELINE,VAR_8
TA_CENTER,VAR_9
TA_LEFT,VAR_10
TA_RIGHT,VAR_11
TA_TOP,VAR_12
TRUE,VAR_13
TextOut,FUNC_15
abs,FUNC_16
axisFont,VAR_14
fabs,FUNC_17
log10,FUNC_18
m_crGridColor,VAR_15
m_dLowerLimit,VAR_16
m_dUpperLimit,VAR_17
m_dcGrid,VAR_18
m_nPlotWidth,VAR_19
m_nShiftPixels,VAR_20
m_nYDecimals,VAR_21
m_rectClient,VAR_22
m_rectPlot,VAR_23
m_strXUnitsString,VAR_24
m_strYUnitsString,VAR_25
max,FUNC_19
oldFont,VAR_26
sprintf,FUNC_20
strTemp,VAR_27
wcslen,FUNC_21
yUnitFont,VAR_28
GraphCtrl_InvalidateCtrl,FUNC_22
this,VAR_29
bResize,VAR_30
i,VAR_31
nCharacters,VAR_32
oldPen,VAR_33
solidPen,VAR_34
dc,VAR_35
