AffinityDialogWndProc,VAR_0
CloseHandle,FUNC_0
DialogBoxW,FUNC_1
FALSE,VAR_1
GetLastErrorText,FUNC_2
GetSelectedProcessId,FUNC_3
IDD_AFFINITY_DIALOG,VAR_2
IDS_MSG_ACCESSPROCESSAFF,VAR_3
LoadStringW,FUNC_4
MAKEINTRESOURCEW,FUNC_5
MB_ICONSTOP,VAR_4
MB_OK,VAR_5
MessageBoxW,FUNC_6
OpenProcess,FUNC_7
PROCESS_QUERY_INFORMATION,VAR_6
PROCESS_SET_INFORMATION,VAR_7
hInst,VAR_8
hMainWnd,VAR_9
hProcessAffinityHandle,VAR_10
ProcessPage_OnSetAffinity,FUNC_8
dwProcessId,VAR_11
strErrorText,VAR_12
szTitle,VAR_13
