CloseHandle,FUNC_0
FALSE,VAR_0
GetLastErrorText,FUNC_1
GetSelectedProcessId,FUNC_2
IDS_MSG_CLOSESYSTEMPROCESS,VAR_1
IDS_MSG_TASKMGRWARNING,VAR_2
IDS_MSG_UNABLETERMINATEPRO,VAR_3
IDS_MSG_WARNINGTERMINATING,VAR_4
IDYES,VAR_5
IsCriticalProcess,FUNC_3
LoadStringW,FUNC_4
MB_ICONSTOP,VAR_6
MB_ICONWARNING,VAR_7
MB_OK,VAR_8
MB_TOPMOST,VAR_9
MB_YESNO,VAR_10
MessageBoxW,FUNC_5
OpenProcess,FUNC_6
PROCESS_QUERY_INFORMATION,VAR_11
PROCESS_TERMINATE,VAR_12
TerminateProcess,FUNC_7
hInst,VAR_13
hMainWnd,VAR_14
ProcessPage_OnEndProcess,FUNC_8
dwProcessId,VAR_15
hProcess,VAR_16
szTitle,VAR_17
strErrorText,VAR_18
