CreateCompatibleDC,FUNC_0
CreateIconIndirect,FUNC_1
CreateSolidBrush,FUNC_2
DeleteDC,FUNC_3
DeleteObject,FUNC_4
FillRect,FUNC_5
GetDC,FUNC_6
IDB_TRAYICON,VAR_0
IDB_TRAYMASK,VAR_1
LoadBitmapW,FUNC_7
MAKEINTRESOURCEW,FUNC_8
PerfDataGetProcessorUsage,FUNC_9
RGB,FUNC_10
ReleaseDC,FUNC_11
SelectObject,FUNC_12
TRUE,VAR_2
hInst,VAR_3
TrayIcon_GetProcessorUsageIcon,FUNC_13
hTrayIcon,VAR_4
hScreenDC,VAR_5
hDC,VAR_6
hBitmap,VAR_7
hOldBitmap,VAR_8
hBitmapMask,VAR_9
iconInfo,VAR_10
ProcessorUsage,VAR_11
nLinesToDraw,VAR_12
hBitmapBrush,VAR_13
rc,VAR_14
