ESP_ERROR_CHECK,FUNC_0
ESP_LOGD,FUNC_1
ESP_LOGE,FUNC_2
TAG,VAR_0
ble_cfg_p,VAR_1
ble_hs_cfg,VAR_2
ble_store_config_init,FUNC_3
ble_svc_gap_device_name,FUNC_4
ble_svc_gap_device_name_set,FUNC_5
esp_get_free_heap_size,FUNC_6
esp_nimble_hci_and_controller_init,FUNC_7
gatt_svr_init,FUNC_8
gatt_svr_register_cb,VAR_3
nimble_host_task,VAR_4
nimble_port_freertos_init,FUNC_9
nimble_port_init,FUNC_10
resp_data,VAR_5
simple_ble_on_reset,VAR_6
simple_ble_on_sync,VAR_7
strlen,FUNC_11
simple_ble_start,FUNC_12
cfg,VAR_8
rc,VAR_9
