BLE_ATT_ERR_INSUFFICIENT_RES,VAR_0
BLE_ATT_ERR_INVALID_PDU,VAR_1
BLE_ATT_ERR_UNLIKELY,VAR_2
BLE_UUID128_VAL_LENGTH,VAR_3
BLE_UUID_STR_LEN,VAR_4
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_OK,VAR_5
OS_MBUF_PKTLEN,FUNC_2
TAG,VAR_6
ble_hs_mbuf_to_flat,FUNC_3
ble_uuid_flat,FUNC_4
ble_uuid_to_str,FUNC_5
calloc,FUNC_6
free,FUNC_7
os_mbuf_append,FUNC_8
protoble_internal,VAR_7
protocomm_req_handle,FUNC_9
simple_ble_gatts_get_attr_value,FUNC_10
simple_ble_gatts_set_attr_value,FUNC_11
uuid128_to_handler,FUNC_12
gatt_svr_chr_access,FUNC_13
conn_handle,VAR_8
attr_handle,VAR_9
ctxt,VAR_10
arg,VAR_11
rc,VAR_12
ret,VAR_13
buf,VAR_14
temp_outlen,VAR_15
temp_outbuf,VAR_16
uuid,VAR_17
data_buf,VAR_18
data_len,VAR_19
data_buf_len,VAR_20
