ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
TAG,VAR_0
UART_DATA,VAR_1
esp_console_deinit,FUNC_3
esp_console_init,FUNC_4
esp_console_register_help_command,FUNC_5
esp_console_run,FUNC_6
memset,FUNC_7
pc_console,VAR_2
pdPASS,VAR_3
portTICK_RATE_MS,VAR_4
stopped,FUNC_8
uart_driver_install,FUNC_9
uart_read_bytes,FUNC_10
uart_write_bytes,FUNC_11
vTaskDelete,FUNC_12
xQueueReceive,FUNC_13
protocomm_console_task,FUNC_14
arg,VAR_5
uart_num,VAR_6
linebuf,VAR_7
i,VAR_8
cmd_ret,VAR_9
ret,VAR_10
uart_queue,VAR_11
event,VAR_12
console_config,VAR_13
