BLE_ATT_MTU_DFLT,VAR_0
BLE_UUID128_VAL_LENGTH,VAR_1
BLE_UUID_TYPE_128,VAR_2
ESP_ERR_INVALID_ARG,VAR_3
ESP_ERR_NO_MEM,VAR_4
ESP_FAIL,VAR_5
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGV,FUNC_2
ESP_OK,VAR_6
SLIST_INSERT_HEAD,FUNC_3
TAG,VAR_7
adv_data,VAR_8
adv_params,VAR_9
ble_uuid_base,VAR_10
calloc,FUNC_4
esp_get_free_heap_size,FUNC_5
free_gatt_ble_misc_memory,FUNC_6
link,VAR_11
malloc,FUNC_7
memcpy,FUNC_8
populate_gatt_db,FUNC_9
protoble_internal,VAR_12
protocomm_ble_add_endpoint,VAR_13
protocomm_ble_cleanup,FUNC_10
protocomm_ble_device_name,VAR_14
protocomm_ble_remove_endpoint,VAR_15
simple_ble_start,FUNC_11
strdup,FUNC_12
transport_simple_ble_connect,VAR_16
transport_simple_ble_disconnect,VAR_17
transport_simple_ble_set_mtu,VAR_18
uuid128_name_list,VAR_19
protocomm_ble_start,FUNC_13
pc,VAR_20
config,VAR_21
svc_uuid128,VAR_22
temp_uuid128_name_buf,VAR_23
i,VAR_24
ble_config,VAR_25
err,VAR_26
