br_aes_ct64_bitslice_encrypt,FUNC_0
br_aes_ct64_interleave_in,FUNC_1
br_aes_ct64_interleave_out,FUNC_2
br_aes_ct64_ortho,FUNC_3
br_aes_ct64_skey_expand,FUNC_4
br_dec32be,FUNC_5
br_dec32le,FUNC_6
br_enc32be,FUNC_7
br_enc32le,FUNC_8
br_swap32,FUNC_9
memset,FUNC_10
xorbuf,FUNC_11
br_aes_ct64_ctrcbc_decrypt,FUNC_12
ctx,VAR_0
ctr,VAR_1
cbcmac,VAR_2
data,VAR_3
len,VAR_4
buf,VAR_5
ivbuf,VAR_6
iv0,VAR_7
iv1,VAR_8
iv2,VAR_9
iv3,VAR_10
cm0,VAR_11
cm1,VAR_12
cm2,VAR_13
cm3,VAR_14
sk_exp,VAR_15
q,VAR_16
w,VAR_17
carry,VAR_18
tmp,VAR_19
