ARRAYSIZE,FUNC_0
Capi4000References,VAR_0
Capi4001References,VAR_1
KULL_M_MEMORY_GLOBAL_OWN_HANDLE,VAR_2
K_CPExportKey,VAR_3
MIMIKATZ_NT_BUILD_NUMBER,VAR_4
PRINT_ERROR_AUTO,FUNC_1
STATUS_SUCCESS,VAR_5
kprintf,FUNC_2
kull_m_patch,FUNC_3
kull_m_patch_getGenericFromBuild,FUNC_4
kull_m_process_getVeryBasicModuleInformationsForName,FUNC_5
kuhl_m_crypto_p_capi,FUNC_6
argc,VAR_6
argv,VAR_7
iModuleRsaEnh,VAR_8
aPattern4001Memory,VAR_9
aPattern4000Memory,VAR_10
aPatch4001Memory,VAR_11
aPatch4000Memory,VAR_12
sMemory,VAR_13
currentReference4001,VAR_14
currentReference4000,VAR_15
