ARRAYSIZE,FUNC_0
CRL_V2,VAR_0
FALSE,VAR_1
LocalFree,FUNC_1
PRINT_ERROR,FUNC_2
X509_CERT_CRL_TO_BE_SIGNED,VAR_2
closeHprov,FUNC_3
getCertificate,FUNC_4
getCertificateName,FUNC_5
getDate,FUNC_6
getFromSigner,FUNC_7
kprintf,FUNC_8
kuhl_m_crypto_c_sc_auth_quickEncode,FUNC_9
kull_m_string_displayLocalFileTime,FUNC_10
szOID_CRL_NUMBER,VAR_3
szOID_RSA_SHA1RSA,VAR_4
generateCrl,FUNC_11
ci,VAR_5
signer,VAR_6
dSigner,VAR_7
Crl,VAR_8
cbCrl,VAR_9
status,VAR_10
isHw,VAR_11
bFreeSignerKey,VAR_12
hSigner,VAR_13
dwSignerKeySpec,VAR_14
Extensions,VAR_15
CrlInfo,VAR_16
dn,VAR_17
