CERT_KEY_PROV_INFO_PROP_ID,VAR_0
CRYPT_ACQUIRE_ALLOW_NCRYPT_KEY_FLAG,VAR_1
CRYPT_ACQUIRE_CACHE_FLAG,VAR_2
CertGetCertificateContextProperty,FUNC_0
CryptAcquireCertificatePrivateKey,FUNC_1
FALSE,VAR_3
LPTR,VAR_4
LocalAlloc,FUNC_2
LocalFree,FUNC_3
PRINT_ERROR_AUTO,FUNC_4
closeHprov,FUNC_5
getPublicKeyInfo,FUNC_6
giveaki,FUNC_7
kprintf,FUNC_8
getFromSigner,FUNC_9
signer,VAR_5
dSigner,VAR_6
hSigner,VAR_7
dwSignerKeySpec,VAR_8
bFreeSignerKey,VAR_9
aki,VAR_10
nameIssuer,VAR_11
status,VAR_12
dwSizeNeeded,VAR_13
pBuffer,VAR_14
pbSignerPublicKeyInfo,VAR_15
