AT_KEYEXCHANGE,VAR_0
CERT_CLOSE_STORE_FORCE_FLAG,VAR_1
CERT_DIGITAL_SIGNATURE_KEY_USAGE,VAR_2
CERT_FIND_SUBJECT_STR,VAR_3
CERT_KEY_ENCIPHERMENT_KEY_USAGE,VAR_4
CERT_STORE_OPEN_EXISTING_FLAG,VAR_5
CERT_STORE_PROV_SYSTEM,VAR_6
CERT_STORE_READONLY_FLAG,VAR_7
CERT_SYSTEM_STORE_CURRENT_USER,VAR_8
CRYPT_EXPORTABLE,VAR_9
CRYPT_SILENT,VAR_10
CertCloseStore,FUNC_0
CertFindCertificateInStore,FUNC_1
CertFreeCertificateContext,FUNC_2
CertOpenStore,FUNC_3
CryptReleaseContext,FUNC_4
FALSE,VAR_11
LocalFree,FUNC_5
MIMIKATZ,VAR_12
MS_ENHANCED_PROV,VAR_13
MS_SCARD_PROV,VAR_14
PKCS_7_ASN_ENCODING,VAR_15
PRINT_ERROR,FUNC_6
PRINT_ERROR_AUTO,FUNC_7
PROV_RSA_FULL,VAR_16
STATUS_SUCCESS,VAR_17
X509_ASN_ENCODING,VAR_18
generateCertificate,FUNC_8
kprintf,FUNC_9
kuhl_m_crypto_c_sc_auth_Ext_AltUPN,FUNC_10
kuhl_m_crypto_c_sc_auth_Ext_CDP,FUNC_11
kuhl_m_crypto_c_sc_auth_Ext_EKU,FUNC_12
kuhl_m_crypto_c_sc_auth_Ext_Free,FUNC_13
kull_m_crypto_DerAndKeyInfoToPfx,FUNC_14
kull_m_crypto_DerAndKeyInfoToStore,FUNC_15
kull_m_crypto_close_hprov_delete_container,FUNC_16
kull_m_crypto_system_store_to_dword,FUNC_17
kull_m_string_args_byName,FUNC_18
kull_m_string_unicode_to_ansi,FUNC_19
szOID_KP_SMARTCARD_LOGON,VAR_19
szOID_OIWSEC_sha1RSASign,VAR_20
szOID_PKIX_KP_CLIENT_AUTH,VAR_21
kuhl_m_crypto_c_sc_auth,FUNC_20
argc,VAR_22
argv,VAR_23
szStoreCA,VAR_24
szNameCA,VAR_25
szPfx,VAR_26
szPin,VAR_27
szCrlDp,VAR_28
hCertStoreCA,VAR_29
pCertCtxCA,VAR_30
isExported,VAR_31
noUserStore,VAR_32
eku,VAR_33
san,VAR_34
cdp,VAR_35
szCertificate,VAR_36
Certificate,VAR_37
ki,VAR_38
ci,VAR_39
