CRYPT_SILENT,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
FALSE,VAR_2
LocalFree,FUNC_0
PRINT_ERROR,FUNC_1
SCARD_ALL_READERS,VAR_3
SCARD_ATTR_ATR_STRING,VAR_4
SCARD_AUTOALLOCATE,VAR_5
SCARD_LEAVE_CARD,VAR_6
SCARD_PROTOCOL_T0,VAR_7
SCARD_PROTOCOL_T1,VAR_8
SCARD_PROVIDER_CARD_MODULE,VAR_9
SCARD_PROVIDER_CSP,VAR_10
SCARD_PROVIDER_KSP,VAR_11
SCARD_PROVIDER_PRIMARY,VAR_12
SCARD_SCOPE_SYSTEM,VAR_13
SCARD_SHARE_SHARED,VAR_14
SCARD_S_SUCCESS,VAR_15
SCARD_W_REMOVED_CARD,VAR_16
SCardConnect,FUNC_2
SCardDisconnect,FUNC_3
SCardEstablishContext,FUNC_4
SCardFreeMemory,FUNC_5
SCardGetAttrib,FUNC_6
SCardGetCardTypeProviderName,FUNC_7
SCardListCards,FUNC_8
SCardListReaders,FUNC_9
SCardReleaseContext,FUNC_10
STATUS_SUCCESS,VAR_17
kprintf,FUNC_11
kuhl_m_crypto_l_keys_capi,FUNC_12
kuhl_m_crypto_l_keys_cng,FUNC_13
kuhl_m_crypto_l_mdr,FUNC_14
kuhl_m_crypto_l_sc_containerFromReader,FUNC_15
kuhl_m_crypto_l_sc_prop,FUNC_16
kuhl_m_crypto_l_sc_provtypefromname,FUNC_17
kull_m_string_wprintf_hex,FUNC_18
wcslen,FUNC_19
kuhl_m_crypto_l_sc,FUNC_20
argc,VAR_18
argv,VAR_19
hContext,VAR_20
hCard,VAR_21
atr,VAR_22
status,VAR_23
mszReaders,VAR_24
pReader,VAR_25
mszCards,VAR_26
pCard,VAR_27
szProvider,VAR_28
szContainer,VAR_29
dwLen,VAR_30
dwAtrLen,VAR_31
