VK_FALSE,VAR_0
VK_TRUE,VAR_1
VULKAN_SYMBOL_WRAPPER_LOAD_INSTANCE_SYMBOL,FUNC_0
vkCreateDevice,VAR_2
vkDestroyInstance,VAR_3
vkEnumerateDeviceExtensionProperties,VAR_4
vkEnumerateDeviceLayerProperties,VAR_5
vkEnumeratePhysicalDevices,VAR_6
vkGetDeviceProcAddr,VAR_7
vkGetPhysicalDeviceFeatures,VAR_8
vkGetPhysicalDeviceFormatProperties,VAR_9
vkGetPhysicalDeviceImageFormatProperties,VAR_10
vkGetPhysicalDeviceMemoryProperties,VAR_11
vkGetPhysicalDeviceProperties,VAR_12
vkGetPhysicalDeviceQueueFamilyProperties,VAR_13
vkGetPhysicalDeviceSparseImageFormatProperties,VAR_14
vulkan_symbol_wrapper_load_core_instance_symbols,FUNC_1
instance,VAR_15
