VK_FALSE,VAR_0
VK_TRUE,VAR_1
VULKAN_SYMBOL_WRAPPER_LOAD_INSTANCE_SYMBOL,FUNC_0
vkAllocateCommandBuffers,VAR_2
vkAllocateDescriptorSets,VAR_3
vkAllocateMemory,VAR_4
vkBeginCommandBuffer,VAR_5
vkBindBufferMemory,VAR_6
vkBindImageMemory,VAR_7
vkCmdBeginQuery,VAR_8
vkCmdBeginRenderPass,VAR_9
vkCmdBindDescriptorSets,VAR_10
vkCmdBindIndexBuffer,VAR_11
vkCmdBindPipeline,VAR_12
vkCmdBindVertexBuffers,VAR_13
vkCmdBlitImage,VAR_14
vkCmdClearAttachments,VAR_15
vkCmdClearColorImage,VAR_16
vkCmdClearDepthStencilImage,VAR_17
vkCmdCopyBuffer,VAR_18
vkCmdCopyBufferToImage,VAR_19
vkCmdCopyImage,VAR_20
vkCmdCopyImageToBuffer,VAR_21
vkCmdCopyQueryPoolResults,VAR_22
vkCmdDispatch,VAR_23
vkCmdDispatchIndirect,VAR_24
vkCmdDraw,VAR_25
vkCmdDrawIndexed,VAR_26
vkCmdDrawIndexedIndirect,VAR_27
vkCmdDrawIndirect,VAR_28
vkCmdEndQuery,VAR_29
vkCmdEndRenderPass,VAR_30
vkCmdExecuteCommands,VAR_31
vkCmdFillBuffer,VAR_32
vkCmdNextSubpass,VAR_33
vkCmdPipelineBarrier,VAR_34
vkCmdPushConstants,VAR_35
vkCmdResetEvent,VAR_36
vkCmdResetQueryPool,VAR_37
vkCmdResolveImage,VAR_38
vkCmdSetBlendConstants,VAR_39
vkCmdSetDepthBias,VAR_40
vkCmdSetDepthBounds,VAR_41
vkCmdSetEvent,VAR_42
vkCmdSetLineWidth,VAR_43
vkCmdSetScissor,VAR_44
vkCmdSetStencilCompareMask,VAR_45
vkCmdSetStencilReference,VAR_46
vkCmdSetStencilWriteMask,VAR_47
vkCmdSetViewport,VAR_48
vkCmdUpdateBuffer,VAR_49
vkCmdWaitEvents,VAR_50
vkCmdWriteTimestamp,VAR_51
vkCreateBuffer,VAR_52
vkCreateBufferView,VAR_53
vkCreateCommandPool,VAR_54
vkCreateComputePipelines,VAR_55
vkCreateDescriptorPool,VAR_56
vkCreateDescriptorSetLayout,VAR_57
vkCreateDevice,VAR_58
vkCreateEvent,VAR_59
vkCreateFence,VAR_60
vkCreateFramebuffer,VAR_61
vkCreateGraphicsPipelines,VAR_62
vkCreateImage,VAR_63
vkCreateImageView,VAR_64
vkCreatePipelineCache,VAR_65
vkCreatePipelineLayout,VAR_66
vkCreateQueryPool,VAR_67
vkCreateRenderPass,VAR_68
vkCreateSampler,VAR_69
vkCreateSemaphore,VAR_70
vkCreateShaderModule,VAR_71
vkDestroyBuffer,VAR_72
vkDestroyBufferView,VAR_73
vkDestroyCommandPool,VAR_74
vkDestroyDescriptorPool,VAR_75
vkDestroyDescriptorSetLayout,VAR_76
vkDestroyDevice,VAR_77
vkDestroyEvent,VAR_78
vkDestroyFence,VAR_79
vkDestroyFramebuffer,VAR_80
vkDestroyImage,VAR_81
vkDestroyImageView,VAR_82
vkDestroyInstance,VAR_83
vkDestroyPipeline,VAR_84
vkDestroyPipelineCache,VAR_85
vkDestroyPipelineLayout,VAR_86
vkDestroyQueryPool,VAR_87
vkDestroyRenderPass,VAR_88
vkDestroySampler,VAR_89
vkDestroySemaphore,VAR_90
vkDestroyShaderModule,VAR_91
vkDeviceWaitIdle,VAR_92
vkEndCommandBuffer,VAR_93
vkEnumerateDeviceExtensionProperties,VAR_94
vkEnumerateDeviceLayerProperties,VAR_95
vkEnumeratePhysicalDevices,VAR_96
vkFlushMappedMemoryRanges,VAR_97
vkFreeCommandBuffers,VAR_98
vkFreeDescriptorSets,VAR_99
vkFreeMemory,VAR_100
vkGetBufferMemoryRequirements,VAR_101
vkGetDeviceMemoryCommitment,VAR_102
vkGetDeviceProcAddr,VAR_103
vkGetDeviceQueue,VAR_104
vkGetEventStatus,VAR_105
vkGetFenceStatus,VAR_106
vkGetImageMemoryRequirements,VAR_107
vkGetImageSparseMemoryRequirements,VAR_108
vkGetImageSubresourceLayout,VAR_109
vkGetPhysicalDeviceFeatures,VAR_110
vkGetPhysicalDeviceFormatProperties,VAR_111
vkGetPhysicalDeviceImageFormatProperties,VAR_112
vkGetPhysicalDeviceMemoryProperties,VAR_113
vkGetPhysicalDeviceProperties,VAR_114
vkGetPhysicalDeviceQueueFamilyProperties,VAR_115
vkGetPhysicalDeviceSparseImageFormatProperties,VAR_116
vkGetPipelineCacheData,VAR_117
vkGetQueryPoolResults,VAR_118
vkGetRenderAreaGranularity,VAR_119
vkInvalidateMappedMemoryRanges,VAR_120
vkMapMemory,VAR_121
vkMergePipelineCaches,VAR_122
vkQueueBindSparse,VAR_123
vkQueueSubmit,VAR_124
vkQueueWaitIdle,VAR_125
vkResetCommandBuffer,VAR_126
vkResetCommandPool,VAR_127
vkResetDescriptorPool,VAR_128
vkResetEvent,VAR_129
vkResetFences,VAR_130
vkSetEvent,VAR_131
vkUnmapMemory,VAR_132
vkUpdateDescriptorSets,VAR_133
vkWaitForFences,VAR_134
vulkan_symbol_wrapper_load_core_symbols,FUNC_1
instance,VAR_135
