DRIVER_SENSE,VAR_0
KERN_INFO,VAR_1
READ,VAR_2
REQ_DISCARD,VAR_3
SCSI_LOG_HLCOMPLETE,FUNC_0
SCSI_SENSE_BUFFERSIZE,VAR_4
SD_LBP_DISABLE,VAR_5
UNMAP,VAR_6
WRITE_SAME,VAR_7
WRITE_SAME_16,VAR_8
blk_rq_bytes,FUNC_1
driver_byte,FUNC_2
memset,FUNC_3
rq_data_dir,FUNC_4
scmd_printk,FUNC_5
scsi_bufflen,FUNC_6
scsi_command_normalize_sense,FUNC_7
scsi_disk,FUNC_8
scsi_print_result,FUNC_9
scsi_print_sense,FUNC_10
scsi_prot_sg_count,FUNC_11
scsi_sense_is_deferred,FUNC_12
scsi_set_resid,FUNC_13
sd_completed_bytes,FUNC_14
sd_config_discard,FUNC_15
sd_dif_complete,FUNC_16
sd_done,FUNC_17
SCpnt,VAR_9
result,VAR_10
good_bytes,VAR_11
sshdr,VAR_12
sdkp,VAR_13
req,VAR_14
sense_valid,VAR_15
sense_deferred,VAR_16
op,VAR_17
