ATDONE,VAR_0
ATNTARG,VAR_1
BUSFREE,VAR_2
CH1,VAR_3
CLRCH1,VAR_4
CLRSTCNT,VAR_5
CURRENT_SC,VAR_6
DFIFOEMP,VAR_7
DFIFOFULL,VAR_8
DMA,VAR_9
DMACNTRL0,VAR_10
DMADONE,VAR_11
DMAEN,VAR_12
DMASTAT,VAR_13
ENATNTARG,VAR_14
ENAUTOATNI,VAR_15
ENAUTOATNO,VAR_16
ENAUTOATNP,VAR_17
ENBUSFREE,VAR_18
ENDMA,VAR_19
ENDMADONE,VAR_20
ENPHASECHG,VAR_21
ENPHASEMIS,VAR_22
ENREQINIT,VAR_23
ENRESELI,VAR_24
ENSCSIPERR,VAR_25
ENSDONE,VAR_26
ENSELDI,VAR_27
ENSELDO,VAR_28
ENSELI,VAR_29
ENSELINGO,VAR_30
ENSELO,VAR_31
ENSELTIMO,VAR_32
ENSPIORDY,VAR_33
ENSWRAP,VAR_34
FRERR,VAR_35
FWERR,VAR_36
GETPORT,FUNC_0
GETSTCNT,FUNC_1
INTEN,VAR_37
INTSTAT,VAR_38
PHASECHG,VAR_39
PHASEMIS,VAR_40
PREVSTATE,VAR_41
P_MASK,VAR_42
REQINIT,VAR_43
RSTFIFO,VAR_44
SCSIEN,VAR_45
SCSIPERR,VAR_46
SCSIRSTI,VAR_47
SCSIRSTO,VAR_48
SCSISEQ,VAR_49
SCSISIG,VAR_50
SDONE,VAR_51
SELDI,VAR_52
SELDO,VAR_53
SELID,VAR_54
SELINGO,VAR_55
SELTO,VAR_56
SEMPTY,VAR_57
SFCNT,VAR_58
SFULL,VAR_59
SIG_ACKI,VAR_60
SIG_ATNI,VAR_61
SIG_BSYI,VAR_62
SIG_REQI,VAR_63
SIG_SELI,VAR_64
SIMODE0,VAR_65
SIMODE1,VAR_66
SOFFSET,VAR_67
SPIOEN,VAR_68
SPIORDY,VAR_69
SPRINTF,FUNC_2
SSTAT0,VAR_70
SSTAT1,VAR_71
SSTAT2,VAR_72
SSTAT3,VAR_73
SSTAT4,VAR_74
STATE,VAR_75
SWINT,VAR_76
SWRAP,VAR_77
SXFRCTL0,VAR_78
SYNCERR,VAR_79
TARGET,VAR_80
TEMODEO,VAR_81
TESTHI,FUNC_3
WORDRDY,VAR_82
WRITE_READ,VAR_83
_8BIT,VAR_84
states,VAR_85
get_ports,FUNC_4
shpnt,VAR_86
pos,VAR_87
start,VAR_88
s,VAR_89
