ENXIO,VAR_0
SAS_END_DEVICE,VAR_1
SAS_PROTOCOL_SATA,VAR_2
SAS_PROTOCOL_SSP,VAR_3
SAS_PROTOCOL_STP,VAR_4
SCAN_WILD_CARD,VAR_5
dev_name,FUNC_0
dev_to_sas_port,FUNC_1
dev_to_shost,FUNC_2
device_add,FUNC_3
list_add_tail,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
printk,FUNC_7
sas_bsg_initialize,FUNC_8
scsi_scan_target,FUNC_9
to_sas_host_attrs,FUNC_10
transport_add_device,FUNC_11
transport_configure_device,FUNC_12
sas_rphy_add,FUNC_13
rphy,VAR_6
parent,VAR_7
shost,VAR_8
sas_host,VAR_9
identify,VAR_10
error,VAR_11
lun,VAR_12
