IPR_MAX_CMD_PER_ATA_LUN,VAR_0
IPR_MAX_RES_PATH_LENGTH,VAR_1
IPR_VSET_MAX_SECTORS,VAR_2
IPR_VSET_RW_TIMEOUT,VAR_3
KERN_INFO,VAR_4
TYPE_RAID,VAR_5
ata_sas_slave_configure,FUNC_0
blk_queue_max_hw_sectors,FUNC_1
blk_queue_rq_timeout,FUNC_2
ipr_format_res_path,FUNC_3
ipr_is_af_dasd_device,FUNC_4
ipr_is_gata,FUNC_5
ipr_is_ioa_resource,FUNC_6
ipr_is_vset_device,FUNC_7
scsi_adjust_queue_depth,FUNC_8
sdev_printk,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
ipr_slave_configure,FUNC_12
sdev,VAR_6
ioa_cfg,VAR_7
res,VAR_8
ap,VAR_9
lock_flags,VAR_10
buffer,VAR_11
