DID_ABORT,VAR_0
DID_ERROR,VAR_1
DID_IMM_RETRY,VAR_2
DID_NO_CONNECT,VAR_3
DID_PASSTHROUGH,VAR_4
IPR_IOASC_IOASC_MASK,VAR_5
IPR_IOASC_SENSE_KEY,FUNC_0
IPR_IOASC_SENSE_STATUS,FUNC_1
RECOVERED_ERROR,VAR_6
SAM_STAT_CHECK_CONDITION,VAR_7
be32_to_cpu,FUNC_2
ipr_dump_ioasa,FUNC_3
ipr_erp_cancel_all,FUNC_4
ipr_gen_sense,FUNC_5
ipr_get_autosense,FUNC_6
ipr_is_gscsi,FUNC_7
ipr_is_naca_model,FUNC_8
ipr_is_vset_device,FUNC_9
ipr_scsi_eh_done,FUNC_10
list_add_tail,FUNC_11
scsi_dma_unmap,FUNC_12
scsi_report_bus_reset,FUNC_13
stub1,FUNC_14
ipr_erp_start,FUNC_15
ioa_cfg,VAR_8
ipr_cmd,VAR_9
scsi_cmd,VAR_10
res,VAR_11
ioasc,VAR_12
masked_ioasc,VAR_13
