FAILED,VAR_0
HZ,VAR_1
REQUEST_COMPLETION_FLAG,VAR_2
SUCCESS,VAR_3
TIMEOUT_ERROR,VAR_4
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_5
VM_PKT_DATA_INBAND,VAR_6
VSTOR_OPERATION_RESET_BUS,VAR_7
get_out_stor_device,FUNC_0
init_completion,FUNC_1
shost_priv,FUNC_2
storvsc_wait_to_drain,FUNC_3
vmbus_sendpacket,FUNC_4
vmscsi_size_delta,VAR_8
wait_for_completion_timeout,FUNC_5
storvsc_host_reset_handler,FUNC_6
scmnd,VAR_9
host_dev,VAR_10
device,VAR_11
stor_device,VAR_12
request,VAR_13
vstor_packet,VAR_14
ret,VAR_15
t,VAR_16
