AHC_QUEUE_REGS,VAR_0
AIC_DEV,FUNC_0
FALSE,VAR_1
HNSCB_QOFF,VAR_2
KERNEL_QINPOS,VAR_3
QINPOS,VAR_4
SCB_LIST_NULL,VAR_5
SCB_RECOVERY_SCB,VAR_6
SCB_WAITINGQ,VAR_7
TAG_ENB,VAR_8
TRUE,VAR_9
aic7xxx_index_busy_target,FUNC_1
aic7xxx_match_scb,FUNC_2
aic_inb,FUNC_3
aic_outb,FUNC_4
scbq_insert_tail,FUNC_5
scbq_remove,FUNC_6
aic7xxx_search_qinfifo,FUNC_7
p,VAR_10
target,VAR_11
channel,VAR_12
lun,VAR_13
tag,VAR_14
flags,VAR_15
requeue,VAR_16
queue,VAR_17
found,VAR_18
qinpos,VAR_19
qintail,VAR_20
scbp,VAR_21
