DMA_NONE,VAR_0
DRIVER_SENSE,VAR_1
HZ,VAR_2
KERN_NOTICE,VAR_3
NOT_READY,VAR_4
SD_MAX_RETRIES,VAR_5
SD_TIMEOUT,VAR_6
START_STOP,VAR_7
TEST_UNIT_READY,VAR_8
UNIT_ATTENTION,VAR_9
driver_byte,FUNC_0
jiffies,VAR_10
media_not_present,FUNC_1
memset,FUNC_2
msleep,FUNC_3
printk,FUNC_4
scsi_execute_req,FUNC_5
scsi_sense_valid,FUNC_6
scsi_status_is_good,FUNC_7
sd_print_result,FUNC_8
sd_print_sense_hdr,FUNC_9
sd_printk,FUNC_10
time_before_eq,FUNC_11
sd_spinup_disk,FUNC_12
sdkp,VAR_11
cmd,VAR_12
spintime_expire,VAR_13
retries,VAR_14
spintime,VAR_15
the_result,VAR_16
sshdr,VAR_17
sense_valid,VAR_18
