DID_RESET,VAR_0
TWL_CLEAR_DB_INTERRUPT,FUNC_0
TWL_MASK_INTERRUPTS,FUNC_1
TWL_UNMASK_INTERRUPTS,FUNC_2
TW_IN_RESET,VAR_1
TW_IOCTL_CHRDEV_FREE,VAR_2
TW_Q_LENGTH,VAR_3
TW_Q_START,VAR_4
TW_S_COMPLETED,VAR_5
TW_S_FINISHED,VAR_6
TW_S_INITIAL,VAR_7
clear_bit,FUNC_3
scsi_block_requests,FUNC_4
scsi_unblock_requests,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
twl_reset_sequence,FUNC_10
twl_unmap_scsi_data,FUNC_11
twl_reset_device_extension,FUNC_12
tw_dev,VAR_8
ioctl_reset,VAR_9
i,VAR_10
retval,VAR_11
flags,VAR_12
