ALLOW_DMA_BOARDS,VAR_0
DBG,FUNC_0
DBG_REGISTER,VAR_1
IRQF_DISABLED,VAR_2
IS_EISA,VAR_3
IS_ISA,VAR_4
IS_PCI,VAR_5
PIO,VAR_6
SD,FUNC_1
SG_ALL,VAR_7
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be32,FUNC_5
do_eata_pio_int_handler,VAR_8
driver_template,VAR_9
first_HBA,VAR_10
get_pio_board_data,FUNC_6
last_HBA,VAR_11
memset,FUNC_7
pci_dev_get,FUNC_8
print_pio_config,FUNC_9
print_selftest,FUNC_10
printk,FUNC_11
reg_IRQ,VAR_12
reg_IRQL,VAR_13
registered_HBAs,VAR_14
request_irq,FUNC_12
scsi_register,FUNC_13
strlcpy,FUNC_14
register_pio_HBA,FUNC_15
base,VAR_15
gc,VAR_16
pdev,VAR_17
size,VAR_18
buff,VAR_19
cplen,VAR_20
cppadlen,VAR_21
sh,VAR_22
hd,VAR_23
