CTRL_BUS,VAR_0
CTRL_EDI,VAR_1
CTRL_IDI,VAR_2
FAST_WRITE2_IO,FUNC_0
FI_FIFO_READING,VAR_3
FI_FIFO_WRITING,VAR_4
IN2000_FIFO_SIZE,VAR_5
IO_FIFO,VAR_6
IO_FIFO_READ,VAR_7
IO_FIFO_WRITE,VAR_8
L2_BASIC,VAR_9
L2_DATA,VAR_10
S_RUNNING_LEVEL2,VAR_11
WD_CMD_SEL_ATN_XFER,VAR_12
WD_CMD_TRANS_INFO,VAR_13
WD_COMMAND_PHASE,VAR_14
WD_CONTROL,VAR_15
WD_SYNCHRONOUS_TRANSFER,VAR_16
sg_virt,FUNC_1
write1_io,FUNC_2
write2_io,FUNC_3
write_3393,FUNC_4
write_3393_cmd,FUNC_5
write_3393_count,FUNC_6
transfer_bytes,FUNC_7
cmd,VAR_17
data_in_dir,VAR_18
hostdata,VAR_19
sp,VAR_20
f,VAR_21
i,VAR_22
