EIO,VAR_0
ENTER,VAR_1
IPR_ATA_FLAG_STATUS_ON_GOOD_COMPLETION,VAR_2
IPR_ATA_PHY_RESET,VAR_3
IPR_DEVICE_RESET_TIMEOUT,VAR_4
IPR_IOASC_IOA_WAS_RESET,VAR_5
IPR_IOASC_SENSE_KEY,FUNC_0
IPR_RESET_DEVICE,VAR_6
IPR_RQTYPE_IOACMD,VAR_7
LEAVE,VAR_8
be32_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
ipr_get_free_ipr_cmnd,FUNC_3
ipr_is_gata,FUNC_4
ipr_send_blocking_cmd,FUNC_5
ipr_timeout,VAR_9
list_add_tail,FUNC_6
memcpy,FUNC_7
ipr_device_reset,FUNC_8
ioa_cfg,VAR_10
res,VAR_11
ipr_cmd,VAR_12
ioarcb,VAR_13
cmd_pkt,VAR_14
regs,VAR_15
ioasc,VAR_16
