DID_ABORT,VAR_0
FAILED,VAR_1
LCL_DOORBELL_INTR,FUNC_0
SUCCESS,VAR_2
SYS_DOORBELL_INTR,FUNC_1
ULTRASTOR_MAX_CMDS,VAR_3
config,VAR_4
inb,FUNC_2
inl,FUNC_3
isa_bus_to_virt,FUNC_4
isa_virt_to_bus,FUNC_5
log_ultrastor_abort,FUNC_6
outb,FUNC_7
outl,FUNC_8
panic,FUNC_9
printk,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
strcpy,FUNC_13
udelay,FUNC_14
ultrastor_interrupt,FUNC_15
xchgb,FUNC_16
ultrastor_abort,FUNC_17
SCpnt,VAR_5
mscp_index,VAR_6
old_aborted,VAR_7
flags,VAR_8
done,VAR_9
host,VAR_10
flags,VAR_11
