ADV_32BALIGN,FUNC_0
ADV_MAX_SG_LIST,VAR_0
ADV_SUCCESS,VAR_1
ADV_VADDR_TO_U32,FUNC_1
ASC_BUSY,VAR_2
ASC_DBG,FUNC_2
ASC_DBG_PRT_ADV_SCSI_REQ_Q,FUNC_3
ASC_DBG_PRT_CDB,FUNC_4
ASC_ERROR,VAR_3
ASC_NOERROR,VAR_4
ASC_STATS,FUNC_5
ASC_STATS_ADD,FUNC_6
DID_ERROR,VAR_5
HOST_BYTE,FUNC_7
KERN_ERR,VAR_6
SCSI_SENSE_BUFFERSIZE,VAR_7
adv_build_noreq,VAR_8
adv_get_sglist,FUNC_8
cpu_to_le32,FUNC_9
scmd_printk,FUNC_10
scsi_bufflen,FUNC_11
scsi_dma_map,FUNC_12
scsi_dma_unmap,FUNC_13
virt_to_bus,FUNC_14
xfer_cnt,VAR_9
xfer_elem,VAR_10
adv_build_req,FUNC_15
boardp,VAR_11
scp,VAR_12
adv_scsiqpp,VAR_13
reqp,VAR_14
scsiqp,VAR_15
i,VAR_16
ret,VAR_17
use_sg,VAR_18
