ASCV_DISC_ENABLE_B,VAR_0
ASCV_HOSTSCSI_ID_B,VAR_1
ASCV_MC_DATE_W,VAR_2
ASCV_MC_VER_W,VAR_3
ASCV_OVERRUN_BSIZE_D,VAR_4
ASCV_OVERRUN_PADDR_D,VAR_5
ASC_IERR_SET_PC_ADDR,VAR_6
ASC_IERR_START_STOP_CHIP,VAR_7
ASC_MAX_TID,VAR_8
ASC_MCODE_START_ADDR,VAR_9
ASC_OVERRUN_BSIZE,VAR_10
ASC_TID_TO_TARGET_ID,FUNC_0
AscGetPCAddr,FUNC_1
AscInitQLinkVar,FUNC_2
AscMemDWordCopyPtrToLram,FUNC_3
AscPutMCodeInitSDTRAtID,FUNC_4
AscReadLramWord,FUNC_5
AscSetPCAddr,FUNC_6
AscStartChip,FUNC_7
AscWriteLramByte,FUNC_8
BUG_ON,FUNC_9
DMA_FROM_DEVICE,VAR_11
asc_dvc_to_board,FUNC_10
cpu_to_le32,FUNC_11
dma_map_single,FUNC_12
AscInitMicroCodeVar,FUNC_13
asc_dvc,VAR_12
i,VAR_13
warn_code,VAR_14
iop_base,VAR_15
phy_addr,VAR_16
phy_size,VAR_17
board,VAR_18
