DELAY_AFTER_RESET,VAR_0
DID_NO_CONNECT,VAR_1
DID_OK,VAR_2
INHIBIT_UL_CHECK,VAR_3
IOA_STATE_DEAD,VAR_4
NO_LINK_DESCS,VAR_5
PMCRAID_FW_VERSION_1,VAR_6
PMCRAID_PHYS_BUS_ID,VAR_7
PMCRAID_VSET_BUS_ID,VAR_8
REQ_TYPE_SCSI,VAR_9
RES_IS_GSCSI,FUNC_0
RES_IS_VSET,FUNC_1
RES_LUN,FUNC_2
RES_TARGET,FUNC_3
SCSI_MLQUEUE_HOST_BUSY,VAR_10
SYNCHRONIZE_CACHE,VAR_11
SYNC_COMPLETE,VAR_12
_pmcraid_fire_command,FUNC_4
atomic_add_return,FUNC_5
be16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
likely,FUNC_8
memcpy,FUNC_9
pmcraid_build_ioadl,FUNC_10
pmcraid_err,FUNC_11
pmcraid_get_free_cmd,FUNC_12
pmcraid_info,FUNC_13
pmcraid_io_done,VAR_13
pmcraid_return_cmd,FUNC_14
pmcraid_task_attributes,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
pmcraid_queuecommand,FUNC_18
scsi_cmd,VAR_14
done,VAR_15
pinstance,VAR_16
res,VAR_17
ioarcb,VAR_18
cmd,VAR_19
fw_version,VAR_20
rc,VAR_21
