DID_NO_CONNECT,VAR_0
DID_OK,VAR_1
IPR_FLAGS_HI_NO_LINK_DESC,VAR_2
IPR_FLAGS_HI_NO_ULEN_CHK,VAR_3
IPR_FLAGS_HI_SYNC_COMPLETE,VAR_4
IPR_FLAGS_LO_ALIGNED_BFR,VAR_5
IPR_FLAGS_LO_DELAY_AFTER_RST,VAR_6
IPR_GET_RES_PHYS_LOC,FUNC_0
IPR_QUERY_RSRC_STATE,VAR_7
IPR_RQTYPE_IOACMD,VAR_8
IPR_TRACE_START,VAR_9
SCSI_MLQUEUE_HOST_BUSY,VAR_10
SCSI_SENSE_BUFFERSIZE,VAR_11
__ipr_get_free_ipr_cmnd,FUNC_1
ata_sas_queuecmd,FUNC_2
ipr_build_ioadl,FUNC_3
ipr_build_ioadl64,FUNC_4
ipr_get_hrrq_index,FUNC_5
ipr_get_task_attributes,FUNC_6
ipr_init_ipr_cmnd,FUNC_7
ipr_is_gata,FUNC_8
ipr_is_gscsi,FUNC_9
ipr_is_vset_device,FUNC_10
ipr_scsi_done,VAR_12
ipr_scsi_eh_done,VAR_13
ipr_send_command,FUNC_11
ipr_trc_hook,FUNC_12
likely,FUNC_13
list_add_tail,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
scsi_dma_unmap,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
stub1,FUNC_20
unlikely,FUNC_21
ipr_queuecommand,FUNC_22
scsi_cmd,VAR_14
done,VAR_15
ioa_cfg,VAR_16
res,VAR_17
ioarcb,VAR_18
ipr_cmd,VAR_19
hrrq_flags,VAR_20
lock_flags,VAR_21
rc,VAR_22
hrrq,VAR_23
hrrq_id,VAR_24
