IPS_ADAPTER_ID,VAR_0
IPS_ADTYPE_SERVERAID3L,VAR_1
IPS_ADTYPE_SERVERAID4L,VAR_2
IPS_ADTYPE_SERVERAID4LX,VAR_3
IPS_INTR_IORL,VAR_4
IPS_MAX_TARGETS,VAR_5
IPS_PRINTK,FUNC_0
KERN_WARNING,VAR_6
METHOD_TRACE,FUNC_1
MaxLiteCmds,VAR_7
do_gettimeofday,FUNC_2
ips_clear_adapter,FUNC_3
ips_ffdc_reset,FUNC_4
ips_identify_controller,FUNC_5
ips_read_adapter_status,FUNC_6
ips_read_config,FUNC_7
ips_read_subsystem_parameters,FUNC_8
ips_write_driver_status,FUNC_9
le32_to_cpu,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
ips_hainit,FUNC_13
ha,VAR_8
i,VAR_9
tv,VAR_10
