DTD_IN,VAR_0
FALSE,VAR_1
HD,FUNC_0
TRUE,VAR_2
ULONG_MAX,VAR_3
YESNO,FUNC_1
blk_rq_pos,FUNC_2
blk_rq_sectors,FUNC_3
link_statistics,VAR_4
printk,FUNC_4
sort,FUNC_5
reorder,FUNC_6
j,VAR_5
cursec,VAR_6
ihdlr,VAR_7
il,VAR_8
n_ready,VAR_9
SCpnt,VAR_10
cpp,VAR_11
k,VAR_12
n,VAR_13
rev,VAR_14
s,VAR_15
r,VAR_16
input_only,VAR_17
overlap,VAR_18
sl,VAR_19
pl,VAR_20
ll,VAR_21
maxsec,VAR_22
minsec,VAR_23
seek,VAR_24
iseek,VAR_25
ioseek,VAR_26
flushcount,VAR_27
batchcount,VAR_28
sortcount,VAR_29
readycount,VAR_30
ovlcount,VAR_31
inputcount,VAR_32
readysorted,VAR_33
revcount,VAR_34
seeksorted,VAR_35
seeknosort,VAR_36
