ADV_BUSY,VAR_0
ADV_CHIP_ASC3550,VAR_1
ADV_CHIP_ASC38C0800,VAR_2
ADV_CHIP_ASC38C1600,VAR_3
ADV_ERROR,VAR_4
ADV_MAX_TID,VAR_5
ADV_SCSIQ_DONE,VAR_6
ADV_SUCCESS,VAR_7
ADV_TICKLE_A,VAR_8
ADV_TICKLE_NOP,VAR_9
ADV_U32_TO_VADDR,FUNC_0
ADV_VADDR_TO_U32,FUNC_1
ASC_CQ_STOPPER,VAR_10
AdvWriteByteRegister,FUNC_2
AdvWriteDWordRegister,FUNC_3
BUG_ON,FUNC_4
IOPB_TICKLE,VAR_11
IOPDW_COMMA,VAR_12
QD_WITH_ERROR,VAR_13
QHSTA_M_INVALID_DEVICE,VAR_14
cpu_to_le32,FUNC_5
le32_to_cpu,FUNC_6
virt_to_bus,FUNC_7
AdvExeScsiQueue,FUNC_8
asc_dvc,VAR_15
scsiq,VAR_16
iop_base,VAR_17
req_paddr,VAR_18
new_carrp,VAR_19
