BM_CNT,VAR_0
DATA_IN_PHASE,VAR_1
DATA_OUT_PHASE,VAR_2
DID_ERROR,VAR_3
DID_OK,VAR_4
FALSE,VAR_5
KERN_WARNING,VAR_6
MSGIN_00_VALID,VAR_7
MSGIN_02_VALID,VAR_8
MSGIN_03_VALID,VAR_9
MSGIN_04_VALID,VAR_10
NSP32_DEBUG_BUSFREE,VAR_11
SACK_CNT,VAR_12
SAVED_SACK_CNT,VAR_13
SCSI_CSB_IN,VAR_14
SDTR_DONE,VAR_15
SDTR_INITIATOR,VAR_16
SDTR_TARGET,VAR_17
TRANSFER_CONTROL,VAR_18
TRUE,VAR_19
nsp32_adjust_busfree,FUNC_0
nsp32_dbg,FUNC_1
nsp32_msg,FUNC_2
nsp32_read1,FUNC_3
nsp32_read4,FUNC_4
nsp32_scsi_done,FUNC_5
nsp32_set_async,FUNC_6
nsp32_write2,FUNC_7
nsp32_write4,FUNC_8
scsi_get_resid,FUNC_9
show_autophase,FUNC_10
nsp32_busfree_occur,FUNC_11
SCpnt,VAR_20
execph,VAR_21
data,VAR_22
base,VAR_23
sacklen,VAR_24
s_sacklen,VAR_25
