CAP_SYS_ADMIN,VAR_0
CAP_SYS_RAWIO,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
SCSI_DEBUG_VERSION,VAR_4
capable,FUNC_0
dif_errors,VAR_5
dix_reads,VAR_6
dix_writes,VAR_7
memcpy,FUNC_1
num_aborts,VAR_8
num_bus_resets,VAR_9
num_dev_resets,VAR_10
num_host_resets,VAR_11
scsi_debug_cmnd_count,VAR_12
scsi_debug_delay,VAR_13
scsi_debug_dev_size_mb,VAR_14
scsi_debug_every_nth,VAR_15
scsi_debug_max_luns,VAR_16
scsi_debug_num_tgts,VAR_17
scsi_debug_opts,VAR_18
scsi_debug_scsi_level,VAR_19
scsi_debug_sector_size,VAR_20
scsi_debug_version_date,VAR_21
sdebug_cylinders_per,VAR_22
sdebug_heads,VAR_23
sdebug_sectors_per,VAR_24
sprintf,FUNC_2
sscanf,FUNC_3
scsi_debug_proc_info,FUNC_4
host,VAR_25
buffer,VAR_26
start,VAR_27
offset,VAR_28
length,VAR_29
inout,VAR_30
len,VAR_31
pos,VAR_32
begin,VAR_33
orig_length,VAR_34
arr,VAR_35
minLen,VAR_36
